"","Dataset","Scientific_Name","Source"
"43","cpbellii_gene_ensembl","Painted turtle genes (Chrysemys_picta_bellii-3.0.3)","Ensembl Genes"
"44","cporcellus_gene_ensembl","Guinea Pig genes (Cavpor3.0)","Ensembl Genes"
"45","cporosus_gene_ensembl","Australian saltwater crocodile genes (CroPor_comp1)","Ensembl Genes"
"46","csabaeus_gene_ensembl","Vervet-AGM genes (ChlSab1.1)","Ensembl Genes"
"47","csavignyi_gene_ensembl","C.savignyi genes (CSAV 2.0)","Ensembl Genes"
"48","csemilaevis_gene_ensembl","Tongue sole genes (Cse_v1.0)","Ensembl Genes"
"49","csyrichta_gene_ensembl","Tarsier genes (Tarsius_syrichta-2.0.1)","Ensembl Genes"
"50","cvariegatus_gene_ensembl","Sheepshead minnow genes (C_variegatus-1.0)","Ensembl Genes"
"51","cwagneri_gene_ensembl","Chacoan peccary genes (CatWag_v2_BIUU_UCD)","Ensembl Genes"
"52","dclupeoides_gene_ensembl","Denticle herring genes (fDenClu1.2)","Ensembl Genes"
"53","dlabrax_gene_ensembl","European seabass genes (dlabrax2021)","Ensembl Genes"
"54","dleucas_gene_ensembl","Beluga whale genes (ASM228892v3)","Ensembl Genes"
"55","dmelanogaster_gene_ensembl","Drosophila melanogaster (Fruit fly) genes (BDGP6.46)","Ensembl Genes"
"56","dnovemcinctus_gene_ensembl","Armadillo genes (Dasnov3.0)","Ensembl Genes"
"57","dordii_gene_ensembl","Kangaroo rat genes (Dord_2.0)","Ensembl Genes"
"58","drerio_gene_ensembl","Zebrafish genes (GRCz11)","Ensembl Genes"
"59","easinus_gene_ensembl","Donkey genes (ASM1607732v2)","Ensembl Genes"
"60","eburgeri_gene_ensembl","Hagfish genes (Eburgeri_3.2)","Ensembl Genes"
"61","ecaballus_gene_ensembl","Horse genes (EquCab3.0)","Ensembl Genes"
"62","ecalabaricus_gene_ensembl","Reedfish genes (fErpCal1.1)","Ensembl Genes"
"63","eelectricus_gene_ensembl","Electric eel genes (fEleEle1.pri)","Ensembl Genes"
"64","eeuropaeus_gene_ensembl","Hedgehog genes (eriEur1)","Ensembl Genes"
"65","elucius_gene_ensembl","Northern pike genes (fEsoLuc1.pri)","Ensembl Genes"
"66","etelfairi_gene_ensembl","Lesser hedgehog tenrec genes (TENREC)","Ensembl Genes"
"67","falbicollis_gene_ensembl","Collared flycatcher genes (FicAlb1.5)","Ensembl Genes"
"68","fcatus_gene_ensembl","Cat genes (Felis_catus_9.0)","Ensembl Genes"
"69","fheteroclitus_gene_ensembl","Mummichog genes (Fundulus_heteroclitus-3.0.2)","Ensembl Genes"
"70","gaculeatus_gene_ensembl","Stickleback genes (GAculeatus_UGA_version5)","Ensembl Genes"
"71","gevgoodei_gene_ensembl","Goodes thornscrub tortoise genes (rGopEvg1_v1.p)","Ensembl Genes"
"72","gfortis_gene_ensembl","Medium ground-finch genes (GeoFor_1.0)","Ensembl Genes"
"73","ggallus_gene_ensembl","Chicken genes (bGalGal1.mat.broiler.GRCg7b)","Ensembl Genes"
"74","ggorilla_gene_ensembl","Gorilla genes (gorGor4)","Ensembl Genes"
"75","gmorhua_gene_ensembl","Atlantic cod genes (gadMor3.0)","Ensembl Genes"
"76","hburtoni_gene_ensembl","Burton's mouthbrooder genes (AstBur1.0)","Ensembl Genes"
"77","hcomes_gene_ensembl","Tiger tail seahorse genes (H_comes_QL1_v1)","Ensembl Genes"
"78","hgfemale_gene_ensembl","Naked mole-rat female genes (Naked_mole-rat_maternal)","Ensembl Genes"
"79","hhucho_gene_ensembl","Huchen genes (ASM331708v1)","Ensembl Genes"
"80","hsapiens_gene_ensembl","Human genes (GRCh38.p14)","Ensembl Genes"
"81","ipunctatus_gene_ensembl","Channel catfish genes (ASM400665v3)","Ensembl Genes"
"82","itridecemlineatus_gene_ensembl","Squirrel genes (SpeTri2.0)","Ensembl Genes"
"83","jjaculus_gene_ensembl","Lesser Egyptian jerboa genes (JacJac1.0)","Ensembl Genes"
"84","kmarmoratus_gene_ensembl","Mangrove rivulus genes (ASM164957v1)","Ensembl Genes"
"85","lafricana_gene_ensembl","Elephant genes (Loxafr3.0)","Ensembl Genes"
"86","lbergylta_gene_ensembl","Ballan wrasse genes (BallGen_V1)","Ensembl Genes"
"87","lcalcarifer_gene_ensembl","Barramundi perch genes (ASB_HGAPassembly_v1)","Ensembl Genes"
"88","lchalumnae_gene_ensembl","Coelacanth genes (LatCha1)","Ensembl Genes"
"89","lcrocea_gene_ensembl","Large yellow croaker genes (L_crocea_2.0)","Ensembl Genes"
"90","llaticaudata_gene_ensembl","Blue-ringed sea krait genes (latLat_1.0)","Ensembl Genes"
"91","lleishanense_gene_ensembl","Leishan spiny toad genes (ASM966780v1)","Ensembl Genes"
"92","loculatus_gene_ensembl","Spotted gar genes (LepOcu1)","Ensembl Genes"
"93","marmatus_gene_ensembl","Zig-zag eel genes (fMasArm1.2)","Ensembl Genes"
"94","mauratus_gene_ensembl","Golden Hamster genes (MesAur1.0)","Ensembl Genes"
"95","mcaroli_gene_ensembl","Ryukyu mouse genes (CAROLI_EIJ_v1.1)","Ensembl Genes"
"96","mdomestica_gene_ensembl","Opossum genes (ASM229v1)","Ensembl Genes"
"97","mfascicularis_gene_ensembl","Crab-eating macaque genes (Macaca_fascicularis_6.0)","Ensembl Genes"
"98","mgallopavo_gene_ensembl","Turkey genes (Turkey_5.1)","Ensembl Genes"
"99","mleucophaeus_gene_ensembl","Drill genes (Mleu.le_1.0)","Ensembl Genes"
"100","mlucifugus_gene_ensembl","Microbat genes (Myoluc2.0)","Ensembl Genes"
"101","mmmarmota_gene_ensembl","Alpine marmot genes (marMar2.1)","Ensembl Genes"
"102","mmonoceros_gene_ensembl","Narwhal genes (NGI_Narwhal_1)","Ensembl Genes"
"103","mmoschiferus_gene_ensembl","Siberian musk deer genes (MosMos_v2_BIUU_UCD)","Ensembl Genes"
"104","mmulatta_gene_ensembl","Macaque genes (Mmul_10)","Ensembl Genes"
"105","mmurdjan_gene_ensembl","Pinecone soldierfish genes (fMyrMur1.1)","Ensembl Genes"
"106","mmurinus_gene_ensembl","Mouse Lemur genes (Mmur_3.0)","Ensembl Genes"
"107","mmusculus_gene_ensembl","Mouse genes (GRCm39)","Ensembl Genes"
"108","mnemestrina_gene_ensembl","Pig-tailed macaque genes (Mnem_1.0)","Ensembl Genes"
"109","mochrogaster_gene_ensembl","Prairie vole genes (MicOch1.0)","Ensembl Genes"
"110","mpahari_gene_ensembl","Shrew mouse genes (PAHARI_EIJ_v1.1)","Ensembl Genes"
"111","mpfuro_gene_ensembl","Ferret genes (MusPutFur1.0)","Ensembl Genes"
"112","mspicilegus_gene_ensembl","Steppe mouse genes (MUSP714)","Ensembl Genes"
"113","mspretus_gene_ensembl","Algerian mouse genes (SPRET_EiJ_v1)","Ensembl Genes"
"114","mzebra_gene_ensembl","Zebra mbuna genes (M_zebra_UMD2a)","Ensembl Genes"
"115","nbrichardi_gene_ensembl","Lyretail cichlid genes (NeoBri1.0)","Ensembl Genes"
"116","neugenii_gene_ensembl","Wallaby genes (Meug_1.0)","Ensembl Genes"
"117","nfurzeri_gene_ensembl","Turquoise killifish genes (Nfu_20140520)","Ensembl Genes"
"118","ngalili_gene_ensembl","Upper Galilee mountains blind mole rat genes (S.galili_v1.0)","Ensembl Genes"
"119","nleucogenys_gene_ensembl","Gibbon genes (Nleu_3.0)","Ensembl Genes"
"120","nnaja_gene_ensembl","Indian cobra genes (Nana_v5)","Ensembl Genes"
"121","nscutatus_gene_ensembl","Mainland tiger snake genes (TS10Xv2-PRI)","Ensembl Genes"
"122","nvison_gene_ensembl","American mink genes (NNQGG.v01)","Ensembl Genes"
"123","oanatinus_gene_ensembl","Platypus genes (mOrnAna1.p.v1)","Ensembl Genes"
"124","oarambouillet_gene_ensembl","Sheep genes (ARS-UI_Ramb_v2.0)","Ensembl Genes"
"125","oaries_gene_ensembl","Sheep (texel) genes (Oar_v3.1)","Ensembl Genes"
"126","ocuniculus_gene_ensembl","Rabbit genes (OryCun2.0)","Ensembl Genes"
"127","odegus_gene_ensembl","Degu genes (OctDeg1.0)","Ensembl Genes"
"128","ogarnettii_gene_ensembl","Bushbaby genes (OtoGar3)","Ensembl Genes"
"129","ojavanicus_gene_ensembl","Javanese ricefish genes (OJAV_1.1)","Ensembl Genes"
"130","okisutch_gene_ensembl","Coho salmon genes (Okis_V2)","Ensembl Genes"
"131","olatipes_gene_ensembl","Japanese medaka HdrR genes (ASM223467v1)","Ensembl Genes"
"132","omelastigma_gene_ensembl","Indian medaka genes (Om_v0.7.RACA)","Ensembl Genes"
"133","omykiss_gene_ensembl","Rainbow trout genes (USDA_OmykA_1.1)","Ensembl Genes"
"134","oniloticus_gene_ensembl","Nile tilapia genes (O_niloticus_UMD_NMBU)","Ensembl Genes"
"135","oprinceps_gene_ensembl","Pika genes (OchPri2.0-Ens)","Ensembl Genes"
"136","osinensis_gene_ensembl","Chinese medaka genes (ASM858656v1)","Ensembl Genes"
"137","otshawytscha_gene_ensembl","Chinook salmon genes (Otsh_v2.0)","Ensembl Genes"
"138","pabelii_gene_ensembl","Sumatran orangutan genes (Susie_PABv2)","Ensembl Genes"
"139","panubis_gene_ensembl","Olive baboon genes (Panubis1.0)","Ensembl Genes"
"140","pcapensis_gene_ensembl","Hyrax genes (proCap1)","Ensembl Genes"
"141","pcatodon_gene_ensembl","Sperm whale genes (ASM283717v2)","Ensembl Genes"
"142","pcinereus_gene_ensembl","Koala genes (phaCin_unsw_v4.1)","Ensembl Genes"
"143","pcoquereli_gene_ensembl","Coquerel's sifaka genes (Pcoq_1.0)","Ensembl Genes"
"144","pformosa_gene_ensembl","Amazon molly genes (Poecilia_formosa-5.1.2)","Ensembl Genes"
"145","pkingsleyae_gene_ensembl","Paramormyrops kingsleyae genes (PKINGS_0.1)","Ensembl Genes"
"146","platipinna_gene_ensembl","Sailfin molly genes (P_latipinna-1.0)","Ensembl Genes"
"147","pleo_gene_ensembl","Lion genes (PanLeo1.0)","Ensembl Genes"
"148","pmajor_gene_ensembl","Great Tit genes (Parus_major1.1)","Ensembl Genes"
"149","pmarinus_gene_ensembl","Lamprey genes (Pmarinus_7.0)","Ensembl Genes"
"150","pmbairdii_gene_ensembl","Northern American deer mouse genes (HU_Pman_2.1)","Ensembl Genes"
"151","pmuralis_gene_ensembl","Common wall lizard genes (PodMur_1.0)","Ensembl Genes"
"152","pnattereri_gene_ensembl","Red-bellied piranha genes (fPygNat1.pri)","Ensembl Genes"
"153","pnyererei_gene_ensembl","Makobe Island cichlid genes (PunNye1.0)","Ensembl Genes"
"154","ppaniscus_gene_ensembl","Bonobo genes (panpan1.1)","Ensembl Genes"
"155","ppardus_gene_ensembl","Leopard genes (PanPar1.0)","Ensembl Genes"
"156","preticulata_gene_ensembl","Guppy genes (Guppy_female_1.0_MT)","Ensembl Genes"
"157","psimus_gene_ensembl","Greater bamboo lemur genes (Prosim_1.0)","Ensembl Genes"
"158","psinensis_gene_ensembl","Chinese softshell turtle genes (PelSin_1.0)","Ensembl Genes"
"159","psinus_gene_ensembl","Vaquita genes (mPhoSin1.pri)","Ensembl Genes"
"160","ptaltaica_gene_ensembl","Tiger genes (PanTig1.0)","Ensembl Genes"
"161","ptextilis_gene_ensembl","Eastern brown snake genes (EBS10Xv2-PRI)","Ensembl Genes"
"162","ptroglodytes_gene_ensembl","Chimpanzee genes (Pan_tro_3.0)","Ensembl Genes"
"163","pvampyrus_gene_ensembl","Megabat genes (pteVam1)","Ensembl Genes"
"164","rbieti_gene_ensembl","Black snub-nosed monkey genes (ASM169854v1)","Ensembl Genes"
"165","rferrumequinum_gene_ensembl","Greater horseshoe bat genes (mRhiFer1_v1.p)","Ensembl Genes"
"166","rnorvegicus_gene_ensembl","Rat genes (mRatBN7.2)","Ensembl Genes"
"167","rroxellana_gene_ensembl","Golden snub-nosed monkey genes (Rrox_v1)","Ensembl Genes"
"168","saraneus_gene_ensembl","Shrew genes (sorAra1)","Ensembl Genes"
"169","saurata_gene_ensembl","Gilthead seabream genes (fSpaAur1.1)","Ensembl Genes"
"170","sbboliviensis_gene_ensembl","Bolivian squirrel monkey genes (SaiBol1.0)","Ensembl Genes"
"171","scanaria_gene_ensembl","Common canary genes (SCA1)","Ensembl Genes"
"172","scaustralis_gene_ensembl","African ostrich genes (ASM69896v1)","Ensembl Genes"
"173","scerevisiae_gene_ensembl","Saccharomyces cerevisiae genes (R64-1-1)","Ensembl Genes"
"174","sdumerili_gene_ensembl","Greater amberjack genes (Sdu_1.0)","Ensembl Genes"
"175","sformosus_gene_ensembl","Asian bonytongue genes (fSclFor1.1)","Ensembl Genes"
"176","shabroptila_gene_ensembl","Kakapo genes (bStrHab1_v1.p)","Ensembl Genes"
"177","sharrisii_gene_ensembl","Tasmanian devil genes (mSarHar1.11)","Ensembl Genes"
"178","sldorsalis_gene_ensembl","Yellowtail amberjack genes (Sedor1)","Ensembl Genes"
"179","slucioperca_gene_ensembl","Pike-perch genes (SLUC_FBN_1)","Ensembl Genes"
"180","smaximus_gene_ensembl","Turbot genes (ASM1334776v1)","Ensembl Genes"
"181","smerianae_gene_ensembl","Argentine black and white tegu genes (HLtupMer3)","Ensembl Genes"
"182","spartitus_gene_ensembl","Bicolor damselfish genes (Stegastes_partitus-1.0.2)","Ensembl Genes"
"183","spunctatus_gene_ensembl","Tuatara genes (ASM311381v1)","Ensembl Genes"
"184","ssalar_gene_ensembl","Atlantic salmon genes (Ssal_v3.1)","Ensembl Genes"
"185","ssbamei_gene_ensembl","Pig - Bamei genes (Bamei_pig_v1)","Ensembl Genes"
"186","ssberkshire_gene_ensembl","Pig - Berkshire genes (Berkshire_pig_v1)","Ensembl Genes"
"187","sscrofa_gene_ensembl","Pig genes (Sscrofa11.1)","Ensembl Genes"
"188","sshampshire_gene_ensembl","Pig - Hampshire genes (Hampshire_pig_v1)","Ensembl Genes"
"189","ssjinhua_gene_ensembl","Pig - Jinhua genes (Jinhua_pig_v1)","Ensembl Genes"
"190","sslandrace_gene_ensembl","Pig - Landrace genes (Landrace_pig_v1)","Ensembl Genes"
"191","sslargewhite_gene_ensembl","Pig - Largewhite genes (Large_White_v1)","Ensembl Genes"
"192","ssmeishan_gene_ensembl","Pig - Meishan genes (Meishan_pig_v1)","Ensembl Genes"
"193","sspietrain_gene_ensembl","Pig - Pietrain genes (Pietrain_pig_v1)","Ensembl Genes"
"194","ssrongchang_gene_ensembl","Pig - Rongchang genes (Rongchang_pig_v1)","Ensembl Genes"
"195","sstibetan_gene_ensembl","Pig - Tibetan genes (Tibetan_Pig_v2)","Ensembl Genes"
"196","ssusmarc_gene_ensembl","Pig USMARC genes (USMARCv1.0)","Ensembl Genes"
"197","sswuzhishan_gene_ensembl","Pig - Wuzhishan genes (minipig_v1.0)","Ensembl Genes"
"198","strutta_gene_ensembl","Brown trout genes (fSalTru1.1)","Ensembl Genes"
"199","svulgaris_gene_ensembl","Eurasian red squirrel genes (mSciVul1.1)","Ensembl Genes"
"200","tbelangeri_gene_ensembl","Tree Shrew genes (tupBel1)","Ensembl Genes"
"201","tctriunguis_gene_ensembl","Three-toed box turtle genes (T_m_triunguis-2.0)","Ensembl Genes"
"202","tguttata_gene_ensembl","Zebra finch genes (bTaeGut1_v1.p)","Ensembl Genes"
"203","tnigroviridis_gene_ensembl","Tetraodon genes (TETRAODON 8.0)","Ensembl Genes"
"204","trubripes_gene_ensembl","Fugu genes (fTakRub1.2)","Ensembl Genes"
"205","ttruncatus_gene_ensembl","Dolphin genes (turTru1)","Ensembl Genes"
"206","uamericanus_gene_ensembl","American black bear genes (ASM334442v1)","Ensembl Genes"
"207","umaritimus_gene_ensembl","Polar bear genes (UrsMar_1.0)","Ensembl Genes"
"208","uparryii_gene_ensembl","Arctic ground squirrel genes (ASM342692v1)","Ensembl Genes"
"209","vpacos_gene_ensembl","Alpaca genes (vicPac1)","Ensembl Genes"
"210","vursinus_gene_ensembl","Common wombat genes (bare-nosed_wombat_genome_assembly)","Ensembl Genes"
"211","vvulpes_gene_ensembl","Red fox genes (VulVul2.2)","Ensembl Genes"
"212","xcouchianus_gene_ensembl","Monterrey platyfish genes (Xiphophorus_couchianus-4.0.1)","Ensembl Genes"
"213","xmaculatus_gene_ensembl","Platyfish genes (X_maculatus-5.0-male)","Ensembl Genes"
"214","xtropicalis_gene_ensembl","Tropical clawed frog genes (UCB_Xtro_10.0)","Ensembl Genes"
"215","aalpina_eg_gene","Arabis alpina genes (A_alpina_V4)","Ensembl Plants"
"216","achinensis_eg_gene","Actinidia chinensis genes (Red5_PS1_1.69.0)","Ensembl Plants"
"217","acomosus_eg_gene","Ananas comosus genes (F153)","Ensembl Plants"
"218","ahalleri_eg_gene","Arabidopsis halleri genes (Ahal2.2)","Ensembl Plants"
"219","alyrata_eg_gene","Arabidopsis lyrata genes (v.1.0)","Ensembl Plants"
"220","aofficinalis_eg_gene","Asparagus officinalis genes (Aspof.V1)","Ensembl Plants"
"221","asot3098_eg_gene","Avena sativa OT3098 genes (Oat_OT3098_v2)","Ensembl Plants"
"222","assang_eg_gene","Avena sativa Sang genes (Asativa_sang.v1.1)","Ensembl Plants"
"223","atauschii_eg_gene","Aegilops tauschii genes (Aet v4.0)","Ensembl Plants"
"224","athaliana_eg_gene","Arabidopsis thaliana genes (TAIR10)","Ensembl Plants"
"225","atrichopoda_eg_gene","Amborella trichopoda genes (AMTR1.0)","Ensembl Plants"
"226","aumbellulata_eg_gene","(aegilops_umbellulata) - GCA_951805315.1 [Community annotation] genes (TA1851)","Ensembl Plants"
"227","bdistachyon_eg_gene","Brachypodium distachyon genes (Brachypodium_distachyon_v3.0)","Ensembl Plants"
"228","bjuncea_eg_gene","Brassica juncea genes (ASM1870372v1)","Ensembl Plants"
"229","bnapus_eg_gene","Brassica napus genes (AST_PRJEB5043_v1)","Ensembl Plants"
"230","boleracea_eg_gene","Brassica oleracea genes (BOL)","Ensembl Plants"
"231","brapa_eg_gene","Brassica rapa genes (Brapa_1.0)","Ensembl Plants"
"232","brro18_eg_gene","Brassica rapa R-o-18 genes (SCU_BraROA_2.3)","Ensembl Plants"
"233","bvulgaris_eg_gene","Beta vulgaris genes (RefBeet-1.2.2)","Ensembl Plants"
"234","cannuum_eg_gene","Capsicum annuum genes (ASM51225v2)","Ensembl Plants"
"235","cavellana_eg_gene","Corylus avellana genes (CavTom2PMs-1.0)","Ensembl Plants"
"236","cbraunii_eg_gene","Chara braunii genes (Cbr_1.0)","Ensembl Plants"
"237","ccajan_eg_gene","Cajanus cajan (pigeon pea) - GCA_000340665.1 genes (C.cajan_V1.0)","Ensembl Plants"
"238","ccanephora_eg_gene","Coffea canephora genes (AUK_PRJEB4211_v1)","Ensembl Plants"
"239","ccapsularis_eg_gene","Corchorus capsularis genes (CCACVL1_1.0)","Ensembl Plants"
"240","ccardunculus_eg_gene","Cynara cardunculus genes (CcrdV1)","Ensembl Plants"
"241","ccitriodora_eg_gene","Corymbia citriodora genes (Ccitriodora_v2_1)","Ensembl Plants"
"242","cclementina_eg_gene","Citrus clementina genes (Citrus_clementina_v1.0)","Ensembl Plants"
"243","ccrispus_eg_gene","Chondrus crispus genes (ASM35022v2)","Ensembl Plants"
"244","clanatus_eg_gene","Citrullus lanatus genes (Cla97_v1)","Ensembl Plants"
"245","cmelo_eg_gene","Cucumis melo genes (Melonv4)","Ensembl Plants"
"246","cmerolae_eg_gene","Cyanidioschyzon merolae genes (ASM9120v1)","Ensembl Plants"
"247","cquinoa_eg_gene","Chenopodium quinoa genes (ASM168347v1)","Ensembl Plants"
"248","creinhardtii_eg_gene","Chlamydomonas reinhardtii genes (Chlamydomonas_reinhardtii_v5.5)","Ensembl Plants"
"249","csativa_eg_gene","Camelina sativa genes (Cs)","Ensembl Plants"
"250","csativus_eg_gene","Cucumis sativus genes (ASM407v2)","Ensembl Plants"
"251","csfemale_eg_gene","Cannabis sativa female genes (cs10)","Ensembl Plants"
"252","dcarota_eg_gene","Daucus carota genes (ASM162521v1)","Ensembl Plants"
"253","dexilis_eg_gene","Digitaria exilis genes (Fonio_CM05836)","Ensembl Plants"
"254","drotundata_eg_gene","Dioscorea rotundata genes (TDr96_F1_v2_PseudoChromosome)","Ensembl Plants"
"255","ecrusgalli_eg_gene","Echinochloa crus-galli genes (ec_v3)","Ensembl Plants"
"256","ecurvula_eg_gene","Eragrostis curvula genes (CERZOS_E.curvula1.0)","Ensembl Plants"
"257","egrandis_eg_gene","Eucalyptus grandis genes (Egrandis1_0)","Ensembl Plants"
"258","esalsugineum_eg_gene","Eutrema salsugineum genes (Eutsalg1_0)","Ensembl Plants"
"259","etef_eg_gene","Eragrostis tef genes (Salk_teff_dabbi_3.0)","Ensembl Plants"
"260","fcarica_eg_gene","Ficus carica genes (UNIPI_FiCari_1.0)","Ensembl Plants"
"261","fexcelsior_eg_gene","Fraxinus excelsior genes (BATG-0.5)","Ensembl Plants"
"262","gmax_eg_gene","Glycine max genes (Glycine_max_v2.1)","Ensembl Plants"
"263","graimondii_eg_gene","Gossypium raimondii genes (Graimondii2_0_v6)","Ensembl Plants"
"264","gsoja_eg_gene","Glycine soja (Wild soybean) genes (ASM419377v2)","Ensembl Plants"
"265","gsulphuraria_eg_gene","Galdieria sulphuraria genes (ASM34128v1)","Ensembl Plants"
"266","hannuus_eg_gene","Helianthus annuus genes (HanXRQr2.0-SUNRISE)","Ensembl Plants"
"267","hvgoldenpromise_eg_gene","Hordeum vulgare GoldenPromise genes (GPv1)","Ensembl Plants"
"268","hvtritex_eg_gene","Hordeum vulgare TRITEX genes (Morex_V2_scaf)","Ensembl Plants"
"269","hvulgare_eg_gene","Hordeum vulgare genes (MorexV3_pseudomolecules_assembly)","Ensembl Plants"
"270","itriloba_eg_gene","Ipomoea triloba genes (ASM357664v1)","Ensembl Plants"
"271","jregia_eg_gene","Juglans regia genes (Walnut_2.0)","Ensembl Plants"
"272","kfedtschenkoi_eg_gene","Kalanchoe fedtschenkoi genes (K_fedtschenkoi_M2_v1)","Ensembl Plants"
"273","langustifolius_eg_gene","Lupinus angustifolius genes (LupAngTanjil_v1.0)","Ensembl Plants"
"274","lperenne_eg_gene","Lolium perenne genes (MPB_Lper_Kyuss_1697)","Ensembl Plants"
"275","lperrieri_eg_gene","Leersia perrieri genes (Lperr_V1.4)","Ensembl Plants"
"276","lsativa_eg_gene","Lactuca sativa genes (Lsat_Salinas_v7)","Ensembl Plants"
"277","macuminata_eg_gene","Musa acuminata genes (Musa_acuminata_v2)","Ensembl Plants"
"278","mdgolden_eg_gene","Malus domestica Golden genes (ASM211411v1)","Ensembl Plants"
"279","mesculenta_eg_gene","Manihot esculenta genes (M.esculenta_v8)","Ensembl Plants"
"280","mpolymorpha_eg_gene","Marchantia polymorpha genes (Marchanta_polymorpha_v1)","Ensembl Plants"
"281","mtruncatula_eg_gene","Medicago truncatula genes (MtrunA17r5.0_ANR)","Ensembl Plants"
"282","nattenuata_eg_gene","Nicotiana attenuata genes (NIATTr2)","Ensembl Plants"
"283","ncolorata_eg_gene","Nymphaea colorata genes (ASM883128v1)","Ensembl Plants"
"284","obarthii_eg_gene","Oryza barthii genes (O.barthii_v1)","Ensembl Plants"
"285","obrachyantha_eg_gene","Oryza brachyantha genes (Oryza_brachyantha.v1.4b)","Ensembl Plants"
"286","oesylvestris_eg_gene","Olea europaea var. sylvestris genes (O_europaea_v1)","Ensembl Plants"
"287","oeuropaea_eg_gene","Olea europaea genes (OLEA9)","Ensembl Plants"
"288","oglaberrima_eg_gene","Oryza glaberrima genes (Oryza_glaberrima_V1)","Ensembl Plants"
"289","oglumipatula_eg_gene","Oryza glumipatula genes (Oryza_glumaepatula_v1.5)","Ensembl Plants"
